INSULT_PIGFACE;ÖíÍ·;;;;;;;;;;X
IDLE;¿ÕÏÐ;;;;;;;;;;X
ISNT_WICKED;²»ÊÇÐ°¶ñµÄ;;;;;;;;;;X
IS_WICKED;Ð°¶ñµÄ;;;;;;;;;;X
ISNT_VIRTOUS;²»ÉÆµÄ;;;;;;;;;;X
IS_VIRTOUS;ÉÆÁ¼µÄ;;;;;;;;;;X
ISNT_NEUTRAL;·ÇÖÐÁ¢;;;;;;;;;;X
IS_NEUTRAL;ÖÐÁ¢;;;;;;;;;;X
SM_EFFECT_VOLUME;ÒôÐ§ÒôÁ¿;;;;;;;;;;X
SM_MASTER_VOLUME;Ö÷ÒôÁ¿;;;;;;;;;;X
SM_MUSIC_VOLUME;ÒôÀÖ;;;;;;;;;;X
SM_DEATH_SOUND;ÈËÎïËÀÍöÒôÐ§;;;;;;;;;;X
ReapersDLC;ËÀÉñË÷Ãü;;;;;;;;;;X
INSULT_OCCULTIST;ÉñÃØÑ§¼Ò;;;;;;;;;;X
INSULT_CORRUPT;¸¯»¯;;;;;;;;;;X
release_tributary;ÊÍ·Å¸½Êô;;;;;;;;;;X
release_tributary_desc;Äã¿ÉÒÔÑ¡Ôñ²»ÔÙ±£»¤ÏòÄãÐ§ÖÒµÄ¸½Êô¡£Õâ»á½µµÍÄãµÄÍþÍû£¬µ«Äã½«ÄÜ¹»ÔÙ´Î¹¥´òËûÃÇ;;;;;;;;;;X
employ_court_physician;¹ÍÓ¶¹¬Í¢Ò½Ê¦;;;;;;;;;;X
employ_court_physician_desc;ÏÂÁîÅÉ³öÐÅÊ¹Ñ°ÕÒ§Y¹¬Í¢Ò½Ê¦§!µÄºòÑ¡ÈË¡£Äã»òÐí²»µÃ²»»¨·ÑÒ»Ð©Ç®²ÆÀ´È°ÓÕËûÃÇµ½ÄãµÄ¹¬Í¢¡£Èç¹ûÄãÒÑ¾­ÓÐÁËÒ»Î»§Y¹¬Í¢Ò½Ê¦§!²¢ÇÒÑ¡Ôñ¹ÍÓ¶Ò»¸öÐÂµÄÒ½Ê¦£¬ÄÇÃ´Ô­¹¬Í¢Ò½Ê¦»á´ÇÈ¥Ëû»òËýµÄÖ°Îñ¡£;;;;;;;;;;X
employ_court_physician_tooltip;È·±£È«¹ú·¶Î§ÄÚ¶¼ÖªµÀÄãÔÚÑ°ÕÒ¹¬Í¢Ò½Ê¦µÄºòÑ¡ÈË¡£\n;;;;;;;;;;X
