HOLDINGS_DEC_LOSS;╣ь╡З: ;;;;;;;;;;X
TOTAL_DEC_DELTA;вэлЕ╦╞╩╞╤х: ;;;;;;;;;;X
HAS_A_JOB_DEC;╫сйэр╩╦ЖхннЯ: ;;;;;;;;;;X
ON_JOB_DEC;уЩтзж╢ппхннЯжп: ;;;;;;;;;;X
CHAR_STATUS_PILGRIM;╖Y$NAME$╖! уЩтз╫ЬппЁ╞й╔;;;;;;;;;;X
EVTDESC1070;╣╠нрлЩк╣╧Ч╥фвхё╗дэ╠Ёкпх╚╡©╧ею╪╬╜╣драк╧ю╪╫лм╫ ё╘©иртв╪х╥╠Ёкп╧ею╪╬╜юОхнрБр╩╤ндзхщй╠ё╛нр╠╩уБ╦Жхк╣дР╞ЁокЫуП╬╙.цЗ╪г╧ею╪╬╜х╚╡©╣д114убдзхщё╛йгж╩спвН©Яххж╝дбк╧аж╡едэвЖ╣╫╣двЁ╬ыё║;;;;;;;;;;X
EVTOPTA1070;т╦уФжВлЩнркЫятё╛нр╩А╪гв║уШ╡©╧ею╪╬╜ё║;;;;;;;;;;X
EVTOPTB1070;л╚ак╡╩фПак! ╡╩╧ЩуБ╠ь╫╚йгр╩╪Ч©Ю╡Нйб...;;;;;;;;;;X
aspiring_hafiz;пшпд╡╙╡╙╣д╧Ч╥фвх: ╫╚╧ею╪╬╜цЗ╪гсзпд;;;;;;;;;;X
EVTDESC1071;цФ╤трабЙд©й╠ё╛нр╠╤╦п╫Туеё╛╣х╢ЩвекШхнрБлТЁЖ╧ею╪╬╜жп╣др╩╤н╡╒©╙й╪╠Ёкпё╛х╩╨Снр╠ьпК╪лпЬв╪х╥╠ЁкпЁЖю╢║ёкШряя║тЯакё╨\n\n╣╠╧ею╪╬╜╠╩╤аЁЖ║╜║╜;;;;;;;;;;X
EVTOPTA1071;...╬╡обпдю╢ё╛хоуФЯЖлЩё╛уБяЫдЦ╥╫©и╣ц╣╫©Мк║;;;;;;;;;;X
aspiring_faqih;яп╬©рак╧ю╪би╥╗╣дя╖иЗ;;;;;;;;;;X
